Input1,Input2,Output
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,2,1
2,5,5
5,1,2
1,1,1
2,5,5
5,2,2
1,2,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,2
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
1,2,1
2,5,5
5,1,2
1,1,1
2,5,5
5,2,2
1,2,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,2
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
6,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
1,1,1
2,5,5
5,2,2
